codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0040,0057,0131,0133,0134,0135,0198
19,Pedernera,003,3011 ,0698,330,89,0,7,1,21,95,1,81,3
19,Pedernera,003,3011 ,0699,331,34,2,6,0,25,112,1,66,1
19,Pedernera,003,3011 ,0700,331,35,0,3,3,16,105,1,81,3
19,Pedernera,003,3011 ,0701,329,0,0,1,2,21,95,0,77,1
19,Pedernera,003,3011 ,0702,328,44,2,2,0,24,113,3,59,1
19,Pedernera,003,3011 ,0703,330,0,0,2,0,9,117,1,49,0
19,Pedernera,003,3012 ,0704,347,38,2,11,0,22,92,0,90,1
19,Pedernera,003,3012 ,0705,347,0,0,8,3,22,90,0,87,2
19,Pedernera,003,3012 ,0706,348,51,5,6,3,18,91,1,65,4
19,Pedernera,003,3012 ,0707,347,50,2,7,2,32,86,1,68,0
19,Pedernera,003,3012 ,0708,348,57,0,5,3,28,87,0,75,2
19,Pedernera,003,3012 ,0709,347,38,0,4,1,23,88,0,82,1
19,Pedernera,003,3012 ,0710,346,35,0,3,3,27,96,2,68,3
19,Pedernera,003,3012 ,0711,346,44,3,11,0,12,91,0,77,2
19,Pedernera,003,3013 ,0712,328,53,0,5,1,20,109,2,61,28
19,Pedernera,003,3013 ,0713,328,45,1,1,5,18,104,1,66,3
19,Pedernera,003,3013 ,0714,326,60,0,5,2,17,90,0,58,2
19,Pedernera,003,3013 ,0715,326,55,0,4,3,10,89,0,69,2
19,Pedernera,003,3013 ,0716,327,0,0,6,6,11,106,1,68,0
19,Pedernera,003,3013 ,0717,327,63,3,0,4,21,99,0,62,3
19,Pedernera,003,3013 ,0718,327,0,0,2,1,20,99,1,63,3
19,Pedernera,003,3013 ,0719,327,1,3,4,2,11,104,1,65,1
19,Pedernera,003,3014 ,0720,342,0,0,2,0,19,121,0,44,5
19,Pedernera,003,3014 ,0721,341,0,0,2,3,27,101,42,44,0
19,Pedernera,003,3014 ,0722,341,66,0,0,2,27,132,0,31,0
19,Pedernera,003,3014 ,0723,340,7,0,3,3,22,123,1,35,2
19,Pedernera,003,3014 ,0724,341,2,8,0,7,3,83,0,0,0
19,Pedernera,003,3014 ,0725,341,51,5,3,5,30,117,30,13,0
19,Pedernera,003,3014 ,0726,341,47,0,2,3,24,132,1,43,0
19,Pedernera,003,3014 ,0727,341,53,5,2,3,17,149,1,23,0
19,Pedernera,003,3014 ,0728,340,33,2,1,3,33,136,0,39,0
19,Pedernera,003,3014 ,0729,340,48,2,3,3,38,103,0,44,0
19,Pedernera,003,3015 ,0730,341,3,9,1,7,24,159,0,38,1
19,Pedernera,003,3015 ,0731,341,0,0,0,4,0,126,0,30,2
19,Pedernera,003,3015 ,0732,341,93,5,3,7,28,144,0,2,0
19,Pedernera,003,3015 ,0733,341,1,5,0,12,0,125,0,97,3
19,Pedernera,003,3015 ,0734,341,3,5,1,7,30,146,1,41,4
19,Pedernera,003,3015 ,0735,341,95,0,3,2,39,111,1,29,0
19,Pedernera,003,3015 ,0736,341,50,2,0,2,27,144,0,44,0
19,Pedernera,003,3015 ,0737,339,0,0,2,0,24,142,0,29,0
19,Pedernera,003,3015 ,0738,340,4,4,1,7,37,119,2,46,3
19,Pedernera,003,3015 ,0739,340,3,15,2,5,25,174,0,23,2
19,Pedernera,003,3015 ,0740,339,0,0,3,3,22,155,0,26,1
19,Pedernera,003,3015 ,0741,340,110,2,0,1,31,132,0,0,0
19,Pedernera,003,3016 ,0742,338,0,0,3,2,35,121,0,26,0
19,Pedernera,003,3016 ,0743,338,0,0,0,3,30,122,2,55,0
19,Pedernera,003,3016 ,0744,338,0,0,2,0,28,119,0,45,1
19,Pedernera,003,3016 ,0745,338,53,0,0,2,27,129,0,39,0
19,Pedernera,003,3016 ,0746,338,5,12,0,5,50,113,0,25,0
19,Pedernera,003,3016 ,0747,338,38,0,2,3,38,118,0,23,2
19,Pedernera,003,3016 ,0748,338,7,4,1,4,33,111,1,54,3
19,Pedernera,003,3016 ,0749,338,72,0,3,3,22,132,0,37,2
19,Pedernera,003,3016 ,0750,338,1,1,2,7,28,111,1,50,2
19,Pedernera,003,3016 ,0751,339,71,1,1,2,34,140,0,18,2
19,Pedernera,003,3016 ,0752,337,43,7,6,0,32,128,0,48,3
19,Pedernera,003,3016 ,0753,338,269,11,1,2,25,125,1,6,0
19,Pedernera,003,3016 ,0754,337,0,9,1,9,33,93,0,53,0
19,Pedernera,003,3016 ,0755,337,0,0,0,2,28,124,0,33,0
19,Pedernera,003,3017 ,0756,345,1,0,2,4,46,133,0,54,2
19,Pedernera,003,3017 ,0757,344,49,4,0,2,33,147,0,45,0
19,Pedernera,003,3017 ,0758,344,6,2,0,0,32,142,1,35,1
19,Pedernera,003,3017 ,0759,344,62,2,1,1,22,148,2,44,6
19,Pedernera,003,3017 ,0760,344,54,0,1,1,28,125,1,64,3
19,Pedernera,003,3017 ,0761,343,0,0,1,5,32,132,0,62,0
19,Pedernera,003,3017 ,0762,343,60,0,4,2,23,144,1,54,1
19,Pedernera,003,3017 ,0763,343,51,9,1,2,38,124,1,50,1
19,Pedernera,003,3017 ,0764,343,0,0,2,3,22,119,0,50,0
19,Pedernera,003,3017 ,0765,343,0,0,0,6,26,119,0,43,0
19,Pedernera,003,3017 ,0766,342,46,8,3,6,25,136,1,41,2
19,Pedernera,003,3018 ,0767,344,55,15,6,4,31,131,0,20,2
19,Pedernera,003,3018 ,0768,344,54,6,5,1,23,134,0,45,3
19,Pedernera,003,3018 ,0769,343,0,0,1,1,29,127,0,47,3
19,Pedernera,003,3018 ,0770,343,47,6,4,1,27,139,1,38,1
19,Pedernera,003,3018 ,0771,343,0,0,5,3,44,139,0,26,0
19,Pedernera,003,3018 ,0772,343,2,3,0,3,36,131,0,38,0
19,Pedernera,003,3018 ,0773,343,50,7,0,0,28,122,2,52,0
19,Pedernera,003,3018 ,0774,343,57,0,1,6,29,127,0,52,3
19,Pedernera,003,3018 ,0775,343,0,0,0,0,0,0,0,0,0
19,Pedernera,003,3018 ,0776,343,0,0,1,0,25,125,0,51,0
19,Pedernera,003,3018 ,0777,343,5,0,4,1,32,142,0,44,2
19,Pedernera,003,3018 ,0778,343,0,0,1,2,39,92,1,58,1
19,Pedernera,003,3018 ,0779,343,0,0,0,0,0,0,0,0,0
19,Pedernera,003,3018 ,0780,343,5,1,2,0,21,141,2,32,2
19,Pedernera,003,3018 ,0781,343,0,0,3,4,48,109,0,202,4
19,Pedernera,003,3018 ,0782,343,0,0,3,2,33,98,0,52,0
19,Pedernera,003,3019 ,0783,328,4,0,0,0,44,114,1,50,1
19,Pedernera,003,3019 ,0784,327,44,15,0,3,47,116,1,30,0
19,Pedernera,003,3019 ,0785,327,31,0,0,5,59,108,0,30,1
19,Pedernera,003,3019 ,0786,327,0,0,0,3,40,137,0,28,0
19,Pedernera,003,3019 ,0787,327,0,0,0,0,0,0,0,0,0
19,Pedernera,003,3019 ,0788,327,0,0,0,5,25,123,1,39,0
19,Pedernera,003,3019 ,0789,326,6,0,1,3,36,153,0,20,0
19,Pedernera,003,3019 ,0790,327,0,0,2,5,27,118,1,24,0
19,Pedernera,003,3019 ,0791,327,4,6,0,3,21,0,0,0,2
19,Pedernera,003,3019 ,0792,327,0,0,0,5,33,121,2,31,0
19,Pedernera,003,3020 ,0793,321,0,0,2,2,24,109,0,61,2
19,Pedernera,003,3020 ,0794,322,122,2,0,0,33,87,1,24,0
19,Pedernera,003,3020 ,0795,321,0,0,0,1,0,110,0,74,0
19,Pedernera,003,3020 ,0796,320,0,4,6,1,27,137,0,57,0
19,Pedernera,003,3021 ,0797,347,0,0,0,6,18,124,0,38,2
19,Pedernera,003,3021 ,0798,347,94,0,3,2,23,101,31,17,2
19,Pedernera,003,3021 ,0799,348,0,0,2,8,20,152,0,48,4
19,Pedernera,003,3021 ,0800,346,53,0,0,0,27,142,2,51,4
19,Pedernera,003,3021 ,0801,348,0,0,5,2,23,129,0,30,1
19,Pedernera,003,3021 ,0802,348,0,0,0,4,22,143,0,35,0
19,Pedernera,003,3021 ,0803,348,56,3,0,3,30,130,2,39,5
19,Pedernera,003,3021 ,0804,348,0,0,1,5,24,145,0,48,0
19,Pedernera,003,3021 ,0805,348,70,3,1,2,24,151,0,31,1
19,Pedernera,003,3021 ,0806,348,0,0,0,0,26,141,0,47,3
19,Pedernera,003,3021 ,0807,348,0,0,0,3,23,156,0,0,3
19,Pedernera,003,3021 ,0808,348,65,0,2,0,20,124,0,56,4
19,Pedernera,003,3021 ,0809,347,47,3,2,3,25,142,0,40,5
19,Pedernera,003,3021 ,0810,348,5,0,1,2,21,144,0,53,4
19,Pedernera,003,3021 ,0811,348,0,0,0,4,23,128,0,41,4
19,Pedernera,003,3021 ,0812,347,0,2,0,2,47,125,0,63,0
19,Pedernera,003,3021 ,0813,348,4,1,1,0,20,142,0,38,0
19,Pedernera,003,3021 ,0814,347,42,2,4,2,13,149,0,40,1
19,Pedernera,003,3021 ,0815,347,129,0,0,3,0,156,0,1,0
19,Pedernera,003,3021 ,0816,347,60,2,4,6,23,145,0,47,1
19,Pedernera,003,3401 ,0820,342,0,0,0,0,17,171,0,20,0
19,Pedernera,003,3401 ,0821,342,64,4,0,0,14,150,0,33,0
19,Pedernera,003,3401 ,0822,342,44,4,1,0,20,151,0,41,0
19,Pedernera,003,3401 ,0823,342,72,6,0,2,12,150,0,29,1
19,Pedernera,003,3401 ,0824,341,0,0,0,0,23,147,1,28,0
19,Pedernera,003,3402 ,0825,311,2,1,0,0,7,191,0,21,0
19,Pedernera,003,3402 ,0826,311,63,1,0,0,23,135,1,24,0
19,Pedernera,003,3402 ,0827,311,5,0,0,0,13,127,0,26,0
19,Pedernera,003,3402 ,0828,310,54,3,0,0,9,153,0,29,0
19,Pedernera,003,3402 ,0829,310,50,3,2,0,16,147,0,31,1
19,Pedernera,003,3403 ,0830,273,0,0,1,0,10,108,1,52,1
19,Pedernera,003,3403 ,0831,273,0,0,0,0,12,117,0,33,0
19,Pedernera,003,3403 ,0832,272,0,0,1,0,0,108,0,35,0
19,Pedernera,003,3404 ,0833,302,64,0,0,0,14,128,0,38,0
19,Pedernera,003,3404 ,0834,301,53,3,0,0,16,135,0,45,1
19,Pedernera,003,3404 ,0835,302,68,0,0,0,12,127,0,28,0
19,Pedernera,003,3404 ,0836,302,64,4,0,0,14,108,1,44,0
19,Pedernera,003,3405 ,0837,319,5,5,0,0,7,148,0,2,0
19,Pedernera,003,3405 ,0838,319,2,3,0,0,16,149,1,25,0
19,Pedernera,003,3405 ,0839,317,67,7,0,0,7,146,0,39,0
19,Pedernera,003,3405 ,0840,318,71,7,0,1,14,146,0,4,1
19,Pedernera,003,3405 ,0841,318,89,3,0,0,0,145,0,39,1
19,Pedernera,003,3405 ,0842,318,61,1,0,0,14,156,0,27,0
19,Pedernera,003,3406 ,0843,266,45,2,1,0,19,112,0,31,0
19,Pedernera,003,3406 ,0844,265,0,0,0,0,9,94,0,39,0
19,Pedernera,003,3406 ,0845,265,0,0,0,0,14,85,64,0,0
19,Pedernera,003,3407 ,0846,323,74,0,0,1,34,130,0,26,0
19,Pedernera,003,3407 ,0847,323,0,0,2,0,18,116,0,21,1
19,Chacabuco,004,0042 ,0858,334,58,4,5,0,18,132,0,52,1
19,Chacabuco,004,0042 ,0859,334,58,0,0,0,17,140,0,64,1
19,Chacabuco,004,0042 ,0860,340,59,0,1,0,12,146,0,62,1
19,Chacabuco,004,0042 ,0861,335,54,1,1,2,15,155,1,48,0
19,Chacabuco,004,0042 ,0862,332,69,0,0,2,16,126,2,50,0
19,Chacabuco,004,0042 ,0863,335,64,0,0,0,10,152,0,42,0
19,Chacabuco,004,0042 ,0864,334,57,0,1,0,13,150,1,43,1
19,Chacabuco,004,0042 ,0865,335,43,2,0,0,25,144,0,59,0
19,Chacabuco,004,0042 ,0866,334,1,1,0,0,19,134,0,0,0
19,Chacabuco,004,0042 ,0867,336,40,2,2,1,18,137,1,52,1
19,Chacabuco,004,0042 ,0868,333,56,2,0,0,13,154,0,37,0
19,Chacabuco,004,0042 ,0869,332,48,0,0,0,12,161,0,51,1
19,Chacabuco,004,0042 ,0870,334,48,0,1,0,9,145,0,61,2
19,Chacabuco,004,0042 ,0871,334,31,0,0,0,12,153,0,68,2
19,Chacabuco,004,0042 ,0872,333,52,0,1,0,20,121,0,60,0
19,Chacabuco,004,0042 ,0873,333,1,0,0,0,6,170,0,45,0
19,Chacabuco,004,0043 ,0874,258,0,0,0,0,26,162,1,20,1
19,Chacabuco,004,0043 ,0875,258,0,0,0,0,17,119,0,30,1
19,Chacabuco,004,0044 ,0876,275,33,0,0,0,9,183,0,7,0
19,Chacabuco,004,0045 ,0877,345,109,1,0,0,21,124,1,90,2
19,Chacabuco,004,0045 ,0878,346,144,1,0,1,25,123,1,31,1
19,Chacabuco,004,0045 ,0879,346,0,0,0,1,13,107,0,44,1
19,Chacabuco,004,0045 ,0880,346,106,7,0,0,14,113,0,10,0
19,Chacabuco,004,0045 ,0881,345,79,9,0,0,22,122,2,37,0
19,Chacabuco,004,0045 ,0882,344,81,2,0,0,15,101,0,47,1
19,Chacabuco,004,0045 ,0883,345,106,0,3,0,17,106,0,58,0
19,Chacabuco,004,0045 ,0884,345,98,0,2,1,24,102,2,44,0
19,Chacabuco,004,0045 ,0885,346,118,1,2,2,24,109,0,44,0
19,Chacabuco,004,0045 ,0886,346,110,6,0,1,13,127,0,31,0
19,Chacabuco,004,0045 ,0887,347,95,0,0,1,21,104,0,38,0
19,Chacabuco,004,0045 ,0888,346,93,2,0,0,24,117,1,33,0
19,Chacabuco,004,0045 ,0889,344,109,5,1,1,15,124,0,18,0
19,Chacabuco,004,0045 ,0890,346,118,0,0,0,17,112,0,24,0
19,Chacabuco,004,0046 ,0891,316,147,2,2,0,21,164,0,30,0
19,Chacabuco,004,0046 ,0892,317,20,0,0,1,40,194,0,19,0
19,Chacabuco,004,0046 ,0893,317,37,2,0,0,42,173,0,19,2
19,Chacabuco,004,0046 ,0894,314,40,1,0,0,34,177,0,12,0
19,Chacabuco,004,0047 ,0895,276,36,0,0,0,22,134,0,45,0
19,Chacabuco,004,0047 ,0896,276,39,0,1,1,16,162,1,26,0
19,Chacabuco,004,0048 ,0897,291,0,0,0,0,18,47,0,66,1
19,Chacabuco,004,0048 ,0898,290,0,0,0,0,21,125,0,58,0
19,Chacabuco,004,0048 ,0899,291,0,0,1,0,35,135,0,60,0
19,Chacabuco,004,0049 ,0900,320,68,0,1,2,31,132,1,35,1
19,Chacabuco,004,0049 ,0901,321,10,3,1,0,21,115,0,43,0
19,Chacabuco,004,0049 ,0902,321,71,5,0,0,0,123,0,51,0
19,Chacabuco,004,0049 ,0903,321,64,0,1,0,33,129,1,44,0
19,Chacabuco,004,0049 ,0904,320,54,3,0,0,26,122,0,52,0
19,Chacabuco,004,0049 ,0905,318,85,0,0,0,23,104,0,53,2
19,Chacabuco,004,0049 ,0906,319,0,10,2,0,26,124,0,54,0
19,Chacabuco,004,0049 ,0907,320,52,6,0,0,28,130,0,48,1
19,Chacabuco,004,0049 ,0908,320,1,0,0,0,19,133,0,62,0
19,Chacabuco,004,0049 ,0909,321,0,4,0,1,9,85,0,51,0
19,Chacabuco,004,0050 ,0910,4,0,0,0,0,0,2,0,0,0
19,Chacabuco,004,0051 ,0911,327,89,5,1,0,18,134,0,29,0
19,Chacabuco,004,0051 ,0912,327,58,4,1,0,19,154,0,28,0
19,Chacabuco,004,0051 ,0913,327,93,1,1,0,0,157,0,20,0
19,Chacabuco,004,0051 ,0914,326,277,0,0,2,11,159,0,13,0
19,San Martín,005,0052 ,0915,327,34,0,0,0,74,153,0,3,0
19,San Martín,005,0052 ,0916,327,31,1,0,0,77,160,0,12,0
19,San Martín,005,0052 ,0917,327,24,0,0,0,73,161,0,7,0
19,San Martín,005,0053 ,0918,261,3,1,0,0,2,177,0,4,0
19,San Martín,005,0053 ,0919,262,0,0,0,0,0,0,0,0,0
19,San Martín,005,0054 ,0920,12,0,0,0,0,0,0,0,0,0
19,San Martín,005,0055 ,0921,325,52,5,0,0,41,178,0,6,0
19,San Martín,005,0055 ,0922,325,33,7,0,0,24,196,0,6,0
19,San Martín,005,0056 ,0923,300,0,0,0,0,25,209,0,9,0
19,San Martín,005,0057 ,0924,261,0,0,0,0,11,127,0,4,0
19,San Martín,005,0058 ,0925,307,2,7,0,0,13,158,0,0,0
19,San Martín,005,0058 ,0926,306,1,0,0,0,8,164,0,0,0
19,San Martín,005,0059 ,0927,65,0,0,0,0,7,30,0,4,0
19,San Martín,005,0060 ,0928,216,26,0,0,0,10,158,0,6,0
19,San Martín,005,0060 ,0929,216,27,2,0,1,6,165,0,1,0
19,San Martín,005,0061 ,0930,176,0,0,0,0,5,45,0,11,0
19,San Martín,005,0061 ,0931,176,92,0,0,0,9,48,0,11,0
19,San Martín,005,0062 ,0932,12,0,0,0,0,0,0,0,0,0
19,Junín,006,0063 ,0933,332,67,3,1,0,26,101,0,56,2
19,Junín,006,0063 ,0934,330,54,2,0,0,25,106,1,80,1
19,Junín,006,0063 ,0935,332,0,0,0,0,22,102,0,73,0
19,Junín,006,0063 ,0936,329,68,0,0,0,25,80,1,72,0
19,Junín,006,0063 ,0937,332,63,0,0,0,24,100,0,84,0
19,Junín,006,0063 ,0938,331,85,0,0,0,0,82,0,10,0
19,Junín,006,0063 ,0939,332,49,3,0,0,28,93,0,91,0
19,Junín,006,0063 ,0940,331,58,0,2,0,32,72,0,94,1
19,Junín,006,0063 ,0941,332,59,0,3,2,18,106,0,62,0
19,Junín,006,0063 ,0942,332,52,0,2,0,25,105,0,74,3
19,Junín,006,0063 ,0943,331,64,0,0,0,23,110,0,73,0
19,Junín,006,0063 ,0944,330,3,0,0,0,28,73,0,96,0
19,Junín,006,0063 ,0945,330,61,0,0,0,15,93,0,94,2
19,Junín,006,0063 ,0946,331,65,0,0,0,15,71,0,111,1
19,Junín,006,0063 ,0947,331,196,0,0,0,14,90,0,2,0
19,Junín,006,0063 ,0948,331,79,0,3,0,17,80,0,83,0
19,Junín,006,0064 ,0949,114,16,1,0,0,4,30,2,21,0
19,Junín,006,0065 ,0950,35,0,0,0,0,3,10,1,6,0
19,Junín,006,0066 ,0951,257,0,0,0,0,77,119,0,2,0
19,Junín,006,0066 ,0952,255,6,0,1,0,67,143,1,5,1
19,Junín,006,0066 ,0953,253,0,0,2,0,77,106,0,9,0
19,Junín,006,0067 ,0954,48,1,0,0,0,7,16,0,5,0
19,Junín,006,0068 ,0955,246,10,0,0,0,18,183,0,1,0
19,Junín,006,0069 ,0956,47,1,1,1,0,12,10,1,0,1
19,Junín,006,0072 ,1007,317,48,2,1,0,14,181,1,28,0
19,Junín,006,0072 ,1008,317,38,4,1,0,20,176,1,27,8
19,Junín,006,0072 ,1009,317,35,1,2,0,24,160,1,28,2
19,Junín,006,0072 ,1010,316,52,0,1,0,24,144,0,31,3
19,Junín,006,0072 ,1011,315,35,1,3,0,25,154,2,32,4
19,Junín,006,0072 ,1012,316,47,2,1,0,19,158,1,24,2
19,Junín,006,0073 ,1013,323,227,1,0,0,16,186,0,25,0
19,Junín,006,0073 ,1014,323,44,5,0,0,16,174,0,32,1
19,Junín,006,0073 ,1015,322,33,0,4,0,18,204,0,17,1
19,Junín,006,0074 ,1016,49,10,0,0,0,3,25,0,3,0
19,Junín,006,7001 ,0957,340,104,0,0,0,26,112,0,26,0
19,Junín,006,7001 ,0958,340,0,0,0,0,15,131,1,0,0
19,Junín,006,7001 ,0959,339,103,6,4,2,24,123,0,16,0
19,Junín,006,7001 ,0960,340,4,2,2,0,12,115,2,25,2
19,Junín,006,7001 ,0961,340,0,0,1,0,25,122,0,23,0
19,Junín,006,7001 ,0962,339,115,6,3,0,30,98,1,21,1
19,Junín,006,7001 ,0963,340,96,0,1,0,22,140,0,19,0
19,Junín,006,7001 ,0964,340,0,0,1,0,25,127,2,21,2
19,Junín,006,7001 ,0965,340,85,0,2,0,25,129,1,25,3
19,Junín,006,7001 ,0966,339,89,6,1,0,31,112,0,24,2
19,Junín,006,7002 ,0967,320,101,7,2,0,16,121,0,21,12
19,Junín,006,7002 ,0968,318,95,2,3,0,22,91,1,30,1
19,Junín,006,7002 ,0969,319,91,3,1,0,12,106,4,19,3
19,Junín,006,7002 ,0970,319,75,4,0,1,20,115,3,29,1
19,Junín,006,7002 ,0971,318,92,7,0,0,10,107,0,28,0
19,Junín,006,7002 ,0972,318,96,4,2,1,26,95,0,11,3
19,Junín,006,7002 ,0973,317,0,0,5,0,23,117,9,18,0
19,Junín,006,7003 ,0974,301,97,2,0,0,31,79,1,17,1
19,Junín,006,7003 ,0975,301,0,0,0,0,33,63,2,31,2
19,Junín,006,7003 ,0976,300,0,0,2,0,38,72,2,27,3
19,Junín,006,7003 ,0977,300,98,2,2,1,35,66,0,18,4
19,Junín,006,7003 ,0978,299,0,0,6,0,33,70,0,45,0
19,Junín,006,7003 ,0979,300,102,0,1,0,36,71,0,17,1
19,Junín,006,7004 ,0980,296,98,0,0,1,25,76,2,15,0
19,Junín,006,7004 ,0981,296,104,0,4,0,26,56,0,31,0
19,Junín,006,7004 ,0982,296,97,0,4,0,29,63,1,17,0
19,Junín,006,7005 ,0983,317,69,4,4,0,28,99,1,28,5
19,Junín,006,7005 ,0984,318,2,0,3,0,26,67,1,110,5
19,Junín,006,7005 ,0985,317,73,5,6,0,31,66,0,52,3
19,Junín,006,7005 ,0986,315,70,8,3,1,25,82,0,28,5
19,Junín,006,7005 ,0987,317,73,1,6,1,32,77,0,30,4
19,Junín,006,7005 ,0988,317,45,3,3,0,19,96,0,71,2
19,Junín,006,7005 ,0989,316,87,2,4,0,18,93,0,39,5
19,Junín,006,7005 ,0990,315,71,0,0,0,28,102,2,42,2
19,Junín,006,7005 ,0991,316,78,7,4,0,20,82,0,23,10
19,Junín,006,7006 ,0992,340,94,0,0,0,21,94,2,39,0
19,Junín,006,7006 ,0993,340,84,0,2,0,15,121,0,26,1
19,Junín,006,7006 ,0994,339,84,5,3,0,25,90,0,38,2
19,Junín,006,7006 ,0995,339,0,0,2,0,26,115,0,25,0
19,Junín,006,7006 ,0996,340,84,5,2,0,25,103,1,35,3
19,Junín,006,7006 ,0997,340,101,3,2,0,18,85,1,41,3
19,Junín,006,7006 ,0998,340,94,3,2,0,24,109,1,37,3
19,Junín,006,7006 ,0999,337,84,0,3,0,17,75,0,40,3
19,Junín,006,7007 ,1000,340,71,13,7,0,24,99,0,34,5
19,Junín,006,7007 ,1001,339,25,20,3,0,35,86,3,68,1
19,Junín,006,7007 ,1002,339,61,0,7,0,24,103,1,47,2
19,Junín,006,7007 ,1003,340,2,7,3,0,27,96,0,45,2
19,Junín,006,7007 ,1004,338,82,4,4,1,24,86,2,34,3
19,Junín,006,7008 ,1005,303,86,0,2,0,30,70,0,36,0
19,Junín,006,7008 ,1006,302,91,6,2,0,27,80,1,23,2
19,Ayacucho,007,0075 ,1017,323,45,4,0,0,27,145,0,40,0
19,Ayacucho,007,0075 ,1018,323,0,0,0,0,28,117,0,28,1
19,Ayacucho,007,0075 ,1019,323,56,2,0,1,35,134,1,34,0
19,Ayacucho,007,0075 ,1020,321,69,2,0,0,22,117,0,28,1
19,Ayacucho,007,0075 ,1021,323,55,0,2,0,25,136,0,33,1
19,Ayacucho,007,0075 ,1022,321,0,0,2,0,31,20,16,0,3
19,Ayacucho,007,0075 ,1023,322,0,0,0,0,0,137,2,25,0
19,Ayacucho,007,0075 ,1024,322,0,0,0,0,24,131,0,35,2
19,Ayacucho,007,0075 ,1025,321,2,2,0,0,3,129,0,41,0
19,Ayacucho,007,0075 ,1026,322,47,0,1,1,34,133,1,33,2
19,Ayacucho,007,0075 ,1027,321,57,1,1,0,37,121,1,32,0
19,Ayacucho,007,0075 ,1028,321,0,0,1,0,27,118,1,47,0
19,Ayacucho,007,0076 ,1029,50,0,0,0,0,6,25,0,1,0
19,Ayacucho,007,0077 ,1030,5,1,0,0,0,0,1,0,0,0
19,Ayacucho,007,0078 ,1031,3,0,0,0,0,0,0,0,0,0
19,Ayacucho,007,0079 ,1032,17,0,0,0,0,0,0,0,0,0
19,Ayacucho,007,0080 ,1033,268,0,0,0,0,41,118,0,6,4
19,Ayacucho,007,0080 ,1034,269,0,0,0,0,41,111,0,9,2
19,Ayacucho,007,0081 ,1035,347,35,0,0,0,45,166,0,39,0
19,Ayacucho,007,0081 ,1036,347,0,0,0,0,68,112,0,28,0
19,Ayacucho,007,0081 ,1037,347,43,0,0,0,64,137,0,36,0
19,Ayacucho,007,0081 ,1038,347,0,2,0,0,58,120,0,41,1
19,Ayacucho,007,0081 ,1039,347,33,1,1,2,59,141,0,24,0
19,Ayacucho,007,0081 ,1040,346,38,2,2,0,58,137,0,31,1
19,Ayacucho,007,0082 ,1041,339,0,0,0,0,58,128,0,40,0
19,Ayacucho,007,0082 ,1042,340,68,1,0,1,70,120,0,26,0
19,Ayacucho,007,0082 ,1043,340,52,3,0,0,66,131,0,25,0
19,Ayacucho,007,0082 ,1044,340,0,0,0,0,86,113,0,25,0
19,Ayacucho,007,0082 ,1045,340,53,0,1,1,60,138,0,16,1
19,Ayacucho,007,0082 ,1046,340,49,4,0,0,51,135,0,23,0
19,Ayacucho,007,0082 ,1047,339,58,9,0,0,62,120,1,17,0
19,Ayacucho,007,0082 ,1048,339,57,1,0,0,53,117,0,42,0
19,Ayacucho,007,0082 ,1049,340,56,2,0,0,54,121,0,32,0
19,Ayacucho,007,0082 ,1050,340,41,6,0,0,52,133,0,28,0
19,Ayacucho,007,0082 ,1051,338,45,2,2,0,41,116,0,36,1
19,Ayacucho,007,0082 ,1052,339,0,0,0,0,0,0,0,0,0
19,Ayacucho,007,0082 ,1053,338,57,2,0,1,70,114,0,27,0
19,Ayacucho,007,0082 ,1054,340,0,1,0,0,63,117,0,23,0
19,Ayacucho,007,0082 ,1055,340,0,0,2,0,62,133,0,16,1
19,Ayacucho,007,0082 ,1056,339,55,2,0,1,58,126,2,20,0
19,Ayacucho,007,0082 ,1057,340,36,1,0,0,84,137,0,23,1
19,Ayacucho,007,0082 ,1058,338,49,1,0,1,59,113,0,22,0
19,Ayacucho,007,0082 ,1059,339,67,3,0,0,67,118,0,26,0
19,Ayacucho,007,0082 ,1060,339,0,0,0,1,19,140,0,17,0
19,Ayacucho,007,0083 ,1061,334,0,0,0,0,32,136,0,55,0
19,Ayacucho,007,0083 ,1062,335,34,0,0,0,13,140,0,90,1
19,Ayacucho,007,0083 ,1063,335,0,0,0,0,27,129,0,58,0
19,Ayacucho,007,0083 ,1064,335,0,0,0,0,29,141,0,61,0
19,Ayacucho,007,0083 ,1065,333,5,1,0,0,36,140,0,50,0
19,Ayacucho,007,0083 ,1066,334,3,1,0,0,24,156,0,47,0
19,Ayacucho,007,0083 ,1067,334,48,0,0,0,38,115,0,68,0
19,Ayacucho,007,0083 ,1068,333,2,1,0,0,24,146,0,57,1
19,Ayacucho,007,0083A,1069,7,0,0,0,0,0,4,0,0,0
19,Ayacucho,007,0084 ,1070,156,86,2,1,0,15,35,0,18,1
19,Ayacucho,007,0085 ,1071,51,2,0,0,0,1,26,0,5,0
19,Ayacucho,007,0086 ,1072,89,1,0,0,0,16,36,1,1,0
19,Ayacucho,007,0087 ,1073,36,0,0,0,0,1,9,0,3,0
19,Belgrano,008,0088 ,1074,176,4,0,0,0,13,110,0,5,0
19,Belgrano,008,0088 ,1075,176,0,0,0,0,22,76,0,10,0
19,Belgrano,008,0089 ,1076,31,0,0,1,0,4,6,0,5,0
19,Belgrano,008,0090 ,1077,84,0,0,0,0,5,33,0,5,0
19,Belgrano,008,0091 ,1078,52,0,0,0,0,6,24,0,2,0
