codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0003,0014,0036,0167,0181,0193,0501
07,Gaiman,012,0068 ,0656,334,2,2,61,NA,NA,NA,NA,NA,90
07,Gaiman,012,0068 ,0657,334,12,16,43,NA,NA,NA,NA,NA,101
07,Gaiman,012,0069 ,0658,304,20,0,46,NA,NA,NA,NA,NA,92
07,Gaiman,012,0069 ,0659,304,18,7,54,NA,NA,NA,NA,NA,89
07,Gaiman,012,0069 ,0660,304,13,0,53,NA,NA,NA,NA,NA,82
07,Gaiman,012,0069 ,0661,304,13,7,59,NA,NA,NA,NA,NA,82
07,Gaiman,012,0069 ,0662,303,26,4,44,NA,NA,NA,NA,NA,91
07,Gaiman,012,0069 ,0663,303,15,6,38,NA,NA,NA,NA,NA,97
07,Gaiman,012,0069 ,0664,303,16,1,50,NA,NA,NA,NA,NA,92
07,Gaiman,012,0070 ,0665,306,8,3,83,NA,NA,NA,NA,NA,60
07,Gaiman,012,0070 ,0666,306,15,4,98,NA,NA,NA,NA,NA,52
07,Gaiman,012,0070 ,0667,305,6,4,91,NA,NA,NA,NA,NA,50
07,Gaiman,012,0071 ,0668,317,11,4,60,NA,NA,NA,NA,NA,77
07,Gaiman,012,0071 ,0669,317,11,4,69,NA,NA,NA,NA,NA,83
07,Gaiman,012,0071 ,0670,316,15,0,72,NA,NA,NA,NA,NA,66
07,Gaiman,012,0071 ,0671,316,17,6,65,NA,NA,NA,NA,NA,68
07,Gaiman,012,0071 ,0672,316,3,2,83,NA,NA,NA,NA,NA,80
07,Gaiman,012,0072 ,0673,253,8,3,128,NA,NA,NA,NA,NA,39
07,Gaiman,012,0072 ,0674,251,5,2,94,NA,NA,NA,NA,NA,51
07,Gaiman,012,0073 ,0675,199,11,2,12,NA,NA,NA,NA,NA,49
07,Río Senguer,013,0074 ,0676,84,0,0,0,NA,NA,NA,NA,NA,0
07,Río Senguer,013,0075 ,0677,334,13,1,23,NA,NA,NA,NA,NA,134
07,Río Senguer,013,0075 ,0678,333,7,4,21,NA,NA,NA,NA,NA,140
07,Río Senguer,013,0075 ,0679,334,0,0,15,NA,NA,NA,NA,NA,0
07,Río Senguer,013,0075 ,0680,334,0,0,0,NA,NA,NA,NA,NA,0
07,Río Senguer,013,0077 ,0681,181,4,2,9,NA,NA,NA,NA,NA,44
07,Río Senguer,013,0078 ,0682,344,0,0,18,NA,NA,NA,NA,NA,0
07,Río Senguer,013,0078 ,0683,345,3,3,15,NA,NA,NA,NA,NA,91
07,Río Senguer,013,0078 ,0684,344,1,1,28,NA,NA,NA,NA,NA,90
07,Río Senguer,013,0078 ,0685,345,0,1,10,NA,NA,NA,NA,NA,94
07,Río Senguer,013,0078 ,0686,345,1,4,12,NA,NA,NA,NA,NA,101
07,Río Senguer,013,0078 ,0687,345,0,0,0,NA,NA,NA,NA,NA,0
07,Río Senguer,013,0078 ,0688,344,12,0,17,NA,NA,NA,NA,NA,102
07,Río Senguer,013,0079 ,0689,214,0,0,20,NA,NA,NA,NA,NA,49
07,Río Senguer,013,0080 ,0690,169,6,2,33,NA,NA,NA,NA,NA,32
07,Río Senguer,013,0081 ,0691,192,0,1,8,NA,NA,NA,NA,NA,52
07,Sarmiento,014,0082 ,0692,123,3,1,5,NA,NA,NA,NA,NA,28
07,Sarmiento,014,0083 ,0693,343,11,7,29,NA,NA,NA,NA,NA,124
07,Sarmiento,014,0083 ,0694,343,11,11,30,NA,NA,NA,NA,NA,136
07,Sarmiento,014,0083 ,0695,343,20,4,31,NA,NA,NA,NA,NA,125
07,Sarmiento,014,0083 ,0696,343,16,8,39,NA,NA,NA,NA,NA,130
07,Sarmiento,014,0083 ,0697,343,12,4,31,NA,NA,NA,NA,NA,112
07,Sarmiento,014,0083 ,0698,343,22,5,37,NA,NA,NA,NA,NA,141
07,Sarmiento,014,0083 ,0699,342,20,0,38,NA,NA,NA,NA,NA,122
07,Sarmiento,014,0083 ,0700,342,2,4,36,NA,NA,NA,NA,NA,122
07,Sarmiento,014,0083 ,0701,342,1,4,20,NA,NA,NA,NA,NA,128
07,Sarmiento,014,0083 ,0702,342,23,6,29,NA,NA,NA,NA,NA,131
07,Sarmiento,014,0083 ,0703,342,11,6,22,NA,NA,NA,NA,NA,137
07,Sarmiento,014,0083 ,0704,342,17,4,36,NA,NA,NA,NA,NA,127
07,Sarmiento,014,0083 ,0705,342,10,2,34,NA,NA,NA,NA,NA,127
07,Sarmiento,014,0083 ,0706,342,1,8,32,NA,NA,NA,NA,NA,139
07,Sarmiento,014,0083 ,0707,342,12,4,29,NA,NA,NA,NA,NA,119
07,Sarmiento,014,0083 ,0708,342,1,5,48,NA,NA,NA,NA,NA,0
07,Sarmiento,014,0084 ,0709,341,14,5,10,NA,NA,NA,NA,NA,112
07,Sarmiento,014,0084 ,0710,341,14,5,15,NA,NA,NA,NA,NA,104
07,Sarmiento,014,0084 ,0711,341,2,3,17,NA,NA,NA,NA,NA,99
07,Sarmiento,014,0084 ,0712,341,0,1,11,NA,NA,NA,NA,NA,119
07,Sarmiento,014,0084 ,0713,341,17,0,12,NA,NA,NA,NA,NA,0
07,Sarmiento,014,0084 ,0714,341,10,8,19,NA,NA,NA,NA,NA,113
07,Sarmiento,014,0084 ,0715,340,9,4,14,NA,NA,NA,NA,NA,133
07,Sarmiento,014,0084 ,0716,341,0,17,21,NA,NA,NA,NA,NA,126
07,Escalante,015,0086 ,0717,346,28,4,53,NA,NA,NA,NA,NA,112
07,Escalante,015,0086 ,0718,346,23,5,46,NA,NA,NA,NA,NA,102
07,Escalante,015,0086 ,0719,346,50,3,47,NA,NA,NA,NA,NA,88
07,Escalante,015,0086 ,0720,346,29,3,47,NA,NA,NA,NA,NA,95
07,Escalante,015,0086 ,0721,346,23,3,58,NA,NA,NA,NA,NA,90
07,Escalante,015,0086 ,0722,346,28,7,45,NA,NA,NA,NA,NA,107
07,Escalante,015,0086 ,0723,346,23,5,57,NA,NA,NA,NA,NA,84
07,Escalante,015,0086 ,0724,346,0,0,57,NA,NA,NA,NA,NA,77
07,Escalante,015,0086 ,0725,346,37,4,61,NA,NA,NA,NA,NA,93
07,Escalante,015,0086 ,0726,346,32,3,53,NA,NA,NA,NA,NA,90
07,Escalante,015,0086 ,0727,346,28,0,51,NA,NA,NA,NA,NA,96
07,Escalante,015,0086 ,0728,346,24,8,67,NA,NA,NA,NA,NA,81
07,Escalante,015,0086 ,0729,346,23,8,51,NA,NA,NA,NA,NA,100
07,Escalante,015,0086 ,0730,345,29,2,54,NA,NA,NA,NA,NA,91
07,Escalante,015,0086 ,0731,345,30,3,38,NA,NA,NA,NA,NA,103
07,Escalante,015,0086 ,0732,345,24,0,51,NA,NA,NA,NA,NA,101
07,Escalante,015,0086 ,0733,345,19,7,63,NA,NA,NA,NA,NA,98
07,Escalante,015,0086 ,0734,345,9,17,48,NA,NA,NA,NA,NA,93
07,Escalante,015,0086 ,0735,345,26,8,61,NA,NA,NA,NA,NA,88
07,Escalante,015,0086 ,0736,345,26,5,46,NA,NA,NA,NA,NA,82
07,Escalante,015,0086 ,0737,345,27,5,51,NA,NA,NA,NA,NA,88
07,Escalante,015,0086 ,0738,345,22,5,64,NA,NA,NA,NA,NA,104
07,Escalante,015,0086 ,0739,345,26,6,43,NA,NA,NA,NA,NA,97
07,Escalante,015,0087 ,0740,342,24,6,30,NA,NA,NA,NA,NA,140
07,Escalante,015,0087 ,0741,344,22,2,26,NA,NA,NA,NA,NA,142
07,Escalante,015,0087 ,0742,344,19,4,27,NA,NA,NA,NA,NA,146
07,Escalante,015,0088 ,0743,267,15,3,33,NA,NA,NA,NA,NA,90
07,Escalante,015,0089 ,0744,289,10,1,34,NA,NA,NA,NA,NA,134
07,Escalante,015,0089 ,0745,287,24,4,28,NA,NA,NA,NA,NA,126
07,Escalante,015,0090 ,0746,264,19,0,10,NA,NA,NA,NA,NA,61
07,Escalante,015,0090 ,0747,264,8,2,11,NA,NA,NA,NA,NA,44
07,Escalante,015,0091 ,0748,333,26,4,38,NA,NA,NA,NA,NA,149
07,Escalante,015,0091 ,0749,333,34,0,26,NA,NA,NA,NA,NA,141
07,Escalante,015,0091 ,0750,333,20,4,41,NA,NA,NA,NA,NA,126
07,Escalante,015,0091 ,0751,333,22,4,35,NA,NA,NA,NA,NA,147
07,Escalante,015,0091 ,0752,333,33,0,35,NA,NA,NA,NA,NA,137
07,Escalante,015,0091 ,0753,332,37,0,43,NA,NA,NA,NA,NA,116
07,Escalante,015,0091 ,0754,332,21,0,37,NA,NA,NA,NA,NA,140
07,Escalante,015,0091 ,0755,332,32,3,35,NA,NA,NA,NA,NA,133
07,Escalante,015,0091 ,0756,332,22,7,28,NA,NA,NA,NA,NA,137
07,Escalante,015,0091 ,0757,332,28,9,28,NA,NA,NA,NA,NA,124
07,Escalante,015,0091 ,0758,332,17,5,20,NA,NA,NA,NA,NA,150
07,Escalante,015,0091 ,0759,332,28,11,20,NA,NA,NA,NA,NA,139
07,Escalante,015,0091 ,0760,332,42,11,29,NA,NA,NA,NA,NA,136
07,Escalante,015,0091 ,0761,332,2,10,37,NA,NA,NA,NA,NA,131
07,Escalante,015,0092 ,0762,294,21,13,33,NA,NA,NA,NA,NA,122
07,Escalante,015,0092 ,0763,294,23,0,38,NA,NA,NA,NA,NA,121
07,Escalante,015,0092 ,0764,293,16,4,27,NA,NA,NA,NA,NA,132
07,Escalante,015,0092 ,0765,294,18,11,29,NA,NA,NA,NA,NA,141
07,Escalante,015,0092 ,0766,293,17,16,17,NA,NA,NA,NA,NA,126
07,Escalante,015,0093 ,0767,329,17,4,20,NA,NA,NA,NA,NA,178
07,Escalante,015,0093 ,0768,329,0,0,23,NA,NA,NA,NA,NA,182
07,Escalante,015,0093 ,0769,329,8,6,15,NA,NA,NA,NA,NA,173
07,Escalante,015,0093 ,0770,329,5,10,26,NA,NA,NA,NA,NA,159
07,Escalante,015,0093 ,0771,329,6,6,27,NA,NA,NA,NA,NA,164
07,Escalante,015,0093 ,0772,328,4,5,24,NA,NA,NA,NA,NA,169
07,Escalante,015,0093 ,0773,328,0,0,20,NA,NA,NA,NA,NA,183
07,Escalante,015,0093 ,0774,328,15,5,24,NA,NA,NA,NA,NA,175
07,Escalante,015,0093 ,0775,328,0,0,19,NA,NA,NA,NA,NA,0
07,Escalante,015,0094 ,0776,279,14,7,33,NA,NA,NA,NA,NA,129
07,Escalante,015,0094 ,0777,279,12,5,25,NA,NA,NA,NA,NA,138
07,Escalante,015,0094 ,0778,279,17,20,29,NA,NA,NA,NA,NA,101
07,Escalante,015,0094 ,0779,278,17,6,23,NA,NA,NA,NA,NA,138
07,Escalante,015,0095 ,0780,343,29,12,27,NA,NA,NA,NA,NA,159
07,Escalante,015,0095 ,0781,343,17,3,28,NA,NA,NA,NA,NA,169
07,Escalante,015,0095 ,0782,342,23,12,32,NA,NA,NA,NA,NA,157
07,Escalante,015,0095 ,0783,342,29,6,21,NA,NA,NA,NA,NA,150
07,Escalante,015,0095 ,0784,342,0,2,28,NA,NA,NA,NA,NA,157
07,Escalante,015,0095 ,0785,342,32,0,19,NA,NA,NA,NA,NA,162
07,Escalante,015,0095 ,0786,342,4,9,22,NA,NA,NA,NA,NA,142
07,Escalante,015,0095 ,0787,342,24,11,37,NA,NA,NA,NA,NA,146
07,Escalante,015,0095 ,0788,342,23,7,33,NA,NA,NA,NA,NA,159
07,Escalante,015,0095 ,0789,342,24,15,42,NA,NA,NA,NA,NA,130
07,Escalante,015,0095 ,0790,342,39,0,14,NA,NA,NA,NA,NA,155
07,Escalante,015,0095 ,0791,342,29,5,27,NA,NA,NA,NA,NA,152
07,Escalante,015,0095 ,0792,342,38,5,31,NA,NA,NA,NA,NA,163
07,Escalante,015,0095 ,0793,342,19,2,36,NA,NA,NA,NA,NA,158
07,Escalante,015,0095 ,0794,342,30,5,32,NA,NA,NA,NA,NA,153
07,Escalante,015,0095 ,0795,342,16,6,41,NA,NA,NA,NA,NA,156
07,Escalante,015,0095 ,0796,342,14,5,30,NA,NA,NA,NA,NA,147
07,Escalante,015,0095 ,0797,342,21,6,27,NA,NA,NA,NA,NA,0
07,Escalante,015,0095 ,0798,342,3,6,18,NA,NA,NA,NA,NA,158
07,Escalante,015,0095 ,0799,342,28,5,32,NA,NA,NA,NA,NA,154
07,Escalante,015,0095 ,0800,342,0,0,0,NA,NA,NA,NA,NA,0
07,Escalante,015,0095 ,0801,342,2,3,30,NA,NA,NA,NA,NA,156
07,Escalante,015,0095 ,0802,342,11,11,34,NA,NA,NA,NA,NA,150
07,Escalante,015,0095 ,0803,342,27,8,25,NA,NA,NA,NA,NA,152
07,Escalante,015,0095 ,0804,342,35,7,18,NA,NA,NA,NA,NA,153
07,Escalante,015,0096 ,0805,343,24,3,43,NA,NA,NA,NA,NA,138
07,Escalante,015,0096 ,0806,343,0,6,41,NA,NA,NA,NA,NA,146
07,Escalante,015,0096 ,0807,343,24,13,39,NA,NA,NA,NA,NA,153
07,Escalante,015,0096 ,0808,343,2,7,38,NA,NA,NA,NA,NA,153
07,Escalante,015,0096 ,0809,342,26,5,37,NA,NA,NA,NA,NA,143
07,Escalante,015,0096 ,0810,342,21,8,39,NA,NA,NA,NA,NA,161
07,Escalante,015,0096 ,0811,342,11,6,31,NA,NA,NA,NA,NA,147
07,Escalante,015,0096 ,0812,342,20,2,32,NA,NA,NA,NA,NA,163
07,Escalante,015,0096 ,0813,342,1,34,23,NA,NA,NA,NA,NA,150
07,Escalante,015,0096 ,0814,342,34,0,45,NA,NA,NA,NA,NA,130
07,Escalante,015,0097 ,0815,341,34,9,25,NA,NA,NA,NA,NA,140
07,Escalante,015,0097 ,0816,341,29,5,32,NA,NA,NA,NA,NA,126
07,Escalante,015,0097 ,0817,341,29,9,38,NA,NA,NA,NA,NA,122
07,Escalante,015,0097 ,0818,341,26,10,41,NA,NA,NA,NA,NA,125
07,Escalante,015,0097 ,0819,341,17,9,46,NA,NA,NA,NA,NA,124
07,Escalante,015,0097 ,0820,341,28,5,29,NA,NA,NA,NA,NA,131
07,Escalante,015,0097 ,0821,341,29,4,40,NA,NA,NA,NA,NA,110
07,Escalante,015,0097 ,0822,341,16,2,47,NA,NA,NA,NA,NA,119
07,Escalante,015,0097 ,0823,341,26,12,35,NA,NA,NA,NA,NA,122
07,Escalante,015,0097 ,0824,341,2,8,41,NA,NA,NA,NA,NA,88
07,Escalante,015,0097 ,0825,341,23,3,39,NA,NA,NA,NA,NA,113
07,Escalante,015,0097 ,0826,341,28,2,45,NA,NA,NA,NA,NA,116
07,Escalante,015,0097 ,0827,341,24,4,47,NA,NA,NA,NA,NA,117
07,Escalante,015,0097 ,0828,341,31,6,48,NA,NA,NA,NA,NA,111
07,Escalante,015,0097 ,0829,341,21,8,43,NA,NA,NA,NA,NA,126
07,Escalante,015,0097 ,0830,341,16,15,32,NA,NA,NA,NA,NA,116
07,Escalante,015,0097 ,0831,341,17,5,27,NA,NA,NA,NA,NA,142
07,Escalante,015,0097 ,0832,341,1,6,34,NA,NA,NA,NA,NA,113
07,Escalante,015,0097 ,0833,341,23,14,40,NA,NA,NA,NA,NA,130
07,Escalante,015,0097 ,0834,341,21,5,32,NA,NA,NA,NA,NA,118
07,Escalante,015,0097 ,0835,341,27,7,38,NA,NA,NA,NA,NA,0
07,Escalante,015,0097 ,0836,341,26,7,45,NA,NA,NA,NA,NA,113
07,Escalante,015,0097 ,0837,341,30,10,48,NA,NA,NA,NA,NA,117
07,Escalante,015,0097 ,0838,341,19,6,45,NA,NA,NA,NA,NA,138
07,Escalante,015,0097 ,0839,340,37,0,46,NA,NA,NA,NA,NA,121
07,Escalante,015,0098 ,0840,345,0,0,0,NA,NA,NA,NA,NA,102
07,Escalante,015,0098 ,0841,345,25,4,37,NA,NA,NA,NA,NA,94
07,Escalante,015,0098 ,0842,345,30,7,40,NA,NA,NA,NA,NA,82
07,Escalante,015,0098 ,0843,345,2,4,27,NA,NA,NA,NA,NA,86
07,Escalante,015,0098 ,0844,345,26,4,54,NA,NA,NA,NA,NA,73
07,Escalante,015,0098 ,0845,345,2,5,18,NA,NA,NA,NA,NA,75
07,Escalante,015,0098 ,0846,344,0,0,45,NA,NA,NA,NA,NA,91
07,Escalante,015,0098 ,0847,344,17,5,62,NA,NA,NA,NA,NA,85
07,Escalante,015,0098 ,0848,344,23,5,44,NA,NA,NA,NA,NA,85
07,Escalante,015,0098 ,0849,344,0,0,43,NA,NA,NA,NA,NA,108
07,Escalante,015,0098 ,0850,344,0,0,0,NA,NA,NA,NA,NA,0
07,Escalante,015,0098 ,0851,343,0,0,0,NA,NA,NA,NA,NA,0
07,Escalante,015,0098 ,0852,344,0,0,0,NA,NA,NA,NA,NA,0
07,Escalante,015,0098 ,0853,344,35,10,27,NA,NA,NA,NA,NA,86
07,Escalante,015,0098 ,0854,344,24,12,37,NA,NA,NA,NA,NA,115
07,Escalante,015,0099 ,0855,324,22,4,27,NA,NA,NA,NA,NA,108
07,Escalante,015,0099 ,0856,324,2,4,37,NA,NA,NA,NA,NA,84
07,Escalante,015,0099 ,0857,324,27,8,31,NA,NA,NA,NA,NA,82
07,Escalante,015,0099 ,0858,323,25,3,43,NA,NA,NA,NA,NA,81
07,Escalante,015,0099 ,0859,323,0,5,37,NA,NA,NA,NA,NA,94
07,Escalante,015,0099 ,0860,323,0,0,34,NA,NA,NA,NA,NA,90
07,Escalante,015,0099 ,0861,323,17,5,32,NA,NA,NA,NA,NA,90
07,Escalante,015,0099 ,0862,323,27,4,29,NA,NA,NA,NA,NA,121
07,Escalante,015,0099 ,0863,323,26,4,35,NA,NA,NA,NA,NA,89
07,Escalante,015,0099 ,0864,323,8,5,24,NA,NA,NA,NA,NA,99
07,Escalante,015,0099 ,0865,322,28,1,38,NA,NA,NA,NA,NA,84
07,Escalante,015,0099 ,0866,323,21,4,35,NA,NA,NA,NA,NA,93
07,Escalante,015,0100 ,0867,338,15,5,40,NA,NA,NA,NA,NA,108
07,Escalante,015,0100 ,0868,338,18,10,39,NA,NA,NA,NA,NA,103
07,Escalante,015,0100 ,0869,338,24,5,37,NA,NA,NA,NA,NA,100
07,Escalante,015,0100 ,0870,338,24,5,48,NA,NA,NA,NA,NA,93
07,Escalante,015,0100 ,0871,337,25,1,41,NA,NA,NA,NA,NA,81
07,Escalante,015,0100 ,0872,338,17,12,41,NA,NA,NA,NA,NA,96
07,Escalante,015,0100 ,0873,338,27,6,54,NA,NA,NA,NA,NA,99
07,Escalante,015,0100 ,0874,338,0,0,43,NA,NA,NA,NA,NA,122
07,Escalante,015,0100 ,0875,338,0,0,53,NA,NA,NA,NA,NA,96
07,Escalante,015,0100 ,0876,337,24,10,38,NA,NA,NA,NA,NA,102
07,Escalante,015,0100 ,0877,338,20,8,39,NA,NA,NA,NA,NA,110
07,Escalante,015,0100 ,0878,337,0,0,38,NA,NA,NA,NA,NA,96
07,Escalante,015,0100 ,0879,337,42,5,41,NA,NA,NA,NA,NA,117
07,Escalante,015,0100 ,0880,337,26,4,48,NA,NA,NA,NA,NA,120
07,Escalante,015,0101 ,0881,334,0,0,32,NA,NA,NA,NA,NA,166
07,Escalante,015,0101 ,0882,334,0,0,26,NA,NA,NA,NA,NA,163
07,Escalante,015,0101 ,0883,334,14,10,36,NA,NA,NA,NA,NA,156
07,Escalante,015,0101 ,0884,334,23,9,16,NA,NA,NA,NA,NA,172
07,Escalante,015,0101 ,0885,334,22,3,19,NA,NA,NA,NA,NA,173
07,Escalante,015,0101 ,0886,334,0,0,24,NA,NA,NA,NA,NA,181
07,Escalante,015,0101 ,0887,334,40,9,28,NA,NA,NA,NA,NA,169
07,Escalante,015,0101 ,0888,333,25,0,17,NA,NA,NA,NA,NA,159
07,Escalante,015,0101 ,0889,333,29,0,29,NA,NA,NA,NA,NA,166
07,Escalante,015,0101 ,0890,333,40,0,28,NA,NA,NA,NA,NA,180
07,Escalante,015,0102 ,0891,342,1,31,44,NA,NA,NA,NA,NA,146
07,Escalante,015,0102 ,0892,342,3,2,21,NA,NA,NA,NA,NA,164
07,Escalante,015,0102 ,0893,342,21,8,28,NA,NA,NA,NA,NA,153
07,Escalante,015,0102 ,0894,342,18,6,26,NA,NA,NA,NA,NA,168
07,Escalante,015,0102 ,0895,342,17,8,24,NA,NA,NA,NA,NA,161
07,Escalante,015,0102 ,0896,342,0,0,37,NA,NA,NA,NA,NA,144
07,Escalante,015,0102 ,0897,342,37,0,20,NA,NA,NA,NA,NA,144
07,Escalante,015,0102 ,0898,342,22,3,40,NA,NA,NA,NA,NA,160
07,Escalante,015,0102 ,0899,341,36,5,38,NA,NA,NA,NA,NA,139
07,Escalante,015,0102 ,0900,341,16,6,31,NA,NA,NA,NA,NA,168
07,Escalante,015,0102 ,0901,341,28,4,27,NA,NA,NA,NA,NA,170
07,Escalante,015,0102 ,0902,341,18,6,35,NA,NA,NA,NA,NA,180
07,Escalante,015,0102 ,0903,341,21,5,27,NA,NA,NA,NA,NA,170
07,Escalante,015,0102 ,0904,341,21,8,29,NA,NA,NA,NA,NA,153
07,Escalante,015,0102 ,0905,341,22,4,29,NA,NA,NA,NA,NA,146
07,Escalante,015,0102 ,0906,341,24,1,27,NA,NA,NA,NA,NA,176
07,Escalante,015,0102 ,0907,341,22,8,30,NA,NA,NA,NA,NA,168
07,Escalante,015,0102 ,0908,341,20,8,30,NA,NA,NA,NA,NA,150
07,Escalante,015,0102 ,0909,341,10,6,45,NA,NA,NA,NA,NA,147
07,Escalante,015,0103 ,0910,337,40,13,27,NA,NA,NA,NA,NA,166
07,Escalante,015,0103 ,0911,337,22,8,19,NA,NA,NA,NA,NA,171
07,Escalante,015,0103 ,0912,337,0,0,23,NA,NA,NA,NA,NA,184
07,Escalante,015,0103 ,0913,337,37,3,29,NA,NA,NA,NA,NA,159
07,Escalante,015,0103 ,0914,337,10,16,22,NA,NA,NA,NA,NA,180
07,Escalante,015,0103 ,0915,337,3,4,28,NA,NA,NA,NA,NA,146
07,Escalante,015,0103 ,0916,337,20,5,17,NA,NA,NA,NA,NA,164
07,Escalante,015,0103 ,0917,337,0,0,0,NA,NA,NA,NA,NA,0
07,Escalante,015,0103 ,0918,337,26,11,26,NA,NA,NA,NA,NA,164
07,Escalante,015,0103 ,0919,337,0,12,22,NA,NA,NA,NA,NA,173
07,Escalante,015,0103 ,0920,337,0,0,22,NA,NA,NA,NA,NA,145
07,Escalante,015,0103 ,0921,336,24,12,18,NA,NA,NA,NA,NA,164
07,Escalante,015,0103 ,0922,337,29,5,22,NA,NA,NA,NA,NA,169
07,Escalante,015,0103 ,0923,336,18,15,20,NA,NA,NA,NA,NA,176
07,Escalante,015,0103 ,0924,337,22,0,32,NA,NA,NA,NA,NA,168
07,Escalante,015,0103 ,0925,337,0,0,25,NA,NA,NA,NA,NA,170
07,Escalante,015,0103 ,0926,337,2,7,17,NA,NA,NA,NA,NA,157
07,Escalante,015,0103 ,0927,336,31,5,17,NA,NA,NA,NA,NA,172
07,Escalante,015,0103 ,0928,336,0,0,25,NA,NA,NA,NA,NA,173
07,Escalante,015,0103 ,0929,335,25,10,27,NA,NA,NA,NA,NA,169
07,Escalante,015,0103 ,0930,336,10,0,23,NA,NA,NA,NA,NA,166
07,Escalante,015,0103 ,0931,336,28,5,15,NA,NA,NA,NA,NA,179
07,Escalante,015,0104 ,0932,341,22,5,21,NA,NA,NA,NA,NA,190
07,Escalante,015,0104 ,0933,341,17,10,22,NA,NA,NA,NA,NA,181
07,Escalante,015,0104 ,0934,341,18,7,17,NA,NA,NA,NA,NA,166
07,Escalante,015,0104 ,0935,341,0,0,21,NA,NA,NA,NA,NA,188
07,Escalante,015,0104 ,0936,341,17,8,27,NA,NA,NA,NA,NA,189
07,Escalante,015,0104 ,0937,341,25,16,19,NA,NA,NA,NA,NA,156
07,Escalante,015,0104 ,0938,341,21,10,13,NA,NA,NA,NA,NA,179
07,Escalante,015,0104 ,0939,341,0,0,25,NA,NA,NA,NA,NA,158
07,Escalante,015,0104 ,0940,341,12,13,21,NA,NA,NA,NA,NA,157
07,Escalante,015,0104 ,0941,340,20,7,24,NA,NA,NA,NA,NA,172
07,Escalante,015,0104 ,0942,340,22,11,24,NA,NA,NA,NA,NA,180
07,Escalante,015,0104 ,0943,340,16,6,29,NA,NA,NA,NA,NA,179
07,Escalante,015,0104 ,0944,340,0,0,22,NA,NA,NA,NA,NA,173
07,Escalante,015,0104 ,0945,340,0,7,10,NA,NA,NA,NA,NA,185
07,Escalante,015,0104 ,0946,340,19,9,21,NA,NA,NA,NA,NA,185
07,Escalante,015,0104 ,0947,340,22,3,30,NA,NA,NA,NA,NA,195
07,Escalante,015,0104 ,0948,340,24,9,21,NA,NA,NA,NA,NA,160
07,Escalante,015,0104 ,0949,340,22,8,25,NA,NA,NA,NA,NA,173
07,Escalante,015,0104 ,0950,340,2,12,26,NA,NA,NA,NA,NA,167
07,Escalante,015,0105 ,0951,345,21,6,43,NA,NA,NA,NA,NA,178
07,Escalante,015,0105 ,0952,345,28,13,46,NA,NA,NA,NA,NA,146
07,Escalante,015,0105 ,0953,345,3,36,42,NA,NA,NA,NA,NA,155
07,Escalante,015,0105 ,0954,345,15,0,30,NA,NA,NA,NA,NA,166
07,Escalante,015,0105 ,0955,345,24,13,42,NA,NA,NA,NA,NA,170
07,Escalante,015,0105 ,0956,344,0,0,25,NA,NA,NA,NA,NA,187
07,Escalante,015,0105 ,0957,345,27,10,38,NA,NA,NA,NA,NA,163
07,Escalante,015,0105 ,0958,345,26,10,33,NA,NA,NA,NA,NA,165
07,Escalante,015,0105 ,0959,345,25,15,22,NA,NA,NA,NA,NA,187
07,Escalante,015,0105 ,0960,345,20,5,29,NA,NA,NA,NA,NA,192
07,Escalante,015,0105 ,0961,345,21,9,30,NA,NA,NA,NA,NA,161
07,Escalante,015,0105 ,0962,345,19,15,29,NA,NA,NA,NA,NA,158
07,Escalante,015,0105 ,0963,345,23,8,49,NA,NA,NA,NA,NA,149
07,Escalante,015,0105 ,0964,345,1,4,40,NA,NA,NA,NA,NA,147
07,Escalante,015,0105 ,0965,345,31,0,31,NA,NA,NA,NA,NA,154
07,Escalante,015,0105 ,0966,345,26,9,26,NA,NA,NA,NA,NA,168
07,Escalante,015,0105 ,0967,345,16,9,36,NA,NA,NA,NA,NA,178
07,Escalante,015,0105 ,0968,345,24,7,37,NA,NA,NA,NA,NA,163
07,Escalante,015,0105 ,0969,345,66,9,34,NA,NA,NA,NA,NA,151
07,Escalante,015,0105 ,0970,345,32,6,33,NA,NA,NA,NA,NA,167
07,Escalante,015,0105 ,0971,345,14,6,32,NA,NA,NA,NA,NA,169
07,Escalante,015,0105 ,0972,345,28,9,25,NA,NA,NA,NA,NA,170
07,Escalante,015,0105 ,0973,345,0,0,28,NA,NA,NA,NA,NA,163
07,Escalante,015,0105 ,0974,345,3,11,37,NA,NA,NA,NA,NA,179
07,Escalante,015,0105 ,0975,345,0,5,45,NA,NA,NA,NA,NA,159
07,Escalante,015,0105 ,0976,345,16,3,23,NA,NA,NA,NA,NA,199
07,Escalante,015,0105 ,0977,345,28,0,24,NA,NA,NA,NA,NA,181
07,Escalante,015,0105 ,0978,345,27,10,32,NA,NA,NA,NA,NA,161
07,Escalante,015,0105 ,0979,345,0,0,37,NA,NA,NA,NA,NA,0
07,Escalante,015,0105 ,0980,345,0,0,27,NA,NA,NA,NA,NA,181
07,Escalante,015,0105 ,0981,345,30,7,35,NA,NA,NA,NA,NA,161
07,Escalante,015,0105 ,0982,345,1,26,25,NA,NA,NA,NA,NA,165
07,Escalante,015,0105 ,0983,345,13,1,21,NA,NA,NA,NA,NA,163
07,Escalante,015,0105 ,0984,344,23,9,23,NA,NA,NA,NA,NA,177
